1,fat.Frameworks,0
1,fat.TableParseFixture,0
1,fat.Divide,0
1,fat.FixtureNameFixture,0
1,fat.Table,0
1,fat.StandardAnnotationFixture,0
1,fat.Money,0
1,fat.FixtureLoadFixture,0
1,fat.NotAFixture,0
1,fat.Color,0
1,fat.ReferenceFixture,0
1,fat.HtmlToTextFixture,0
1,fat.Equals,0
1,fat.AnnotationFixture,0
1,fat.TextToHtmlFixture,0
1,fit.Summary,0
1,fit.PrimitiveFixture,0
1,fit.FileRunner,0
1,fit.ColumnFixture,1
1,fit.ScientificDouble,0
1,fit.ActionFixture,0
1,fit.TypeAdapter,0
1,fit.Fixture,1
1,fit.Fixture.RunTime,0
1,fit.TypeAdapter.ByteAdapter,0
1,fit.TypeAdapter.ClassByteAdapter,0
1,fit.TypeAdapter.IntAdapter,0
1,com.jasml.compiler.GrammerException,0
1,com.jasml.compiler.ParsingException,0
1,com.jasml.compiler.SourceCodeParser,1
1,com.jasml.compiler.JavaClassDumpper,0
1,com.jasml.compiler.SourceCodeParser.OpcodeWrapper,0
1,com.jasml.classes.Attribute_Code,0
1,org.jfin.date.holiday.defaultimpl.WeekendHolidayCalendar,0
1,org.jfin.date.holiday.defaultimpl.HolidayCalendarFactoryImpl,0
1,org.jfin.date.web.example.PlainSwap,0
1,org.jfin.date.web.example.FloatPeriod,0
1,org.cyberneko.html.parsers.DOMParser,0
1,org.cyberneko.html.parsers.DOMFragmentParser,0
1,org.cyberneko.html.HTMLTagBalancer,1
1,org.cyberneko.html.HTMLScanner,1
1,org.cyberneko.html.HTMLScanner.ContentScanner,1
1,org.cyberneko.html.HTMLScanner.LocationItem,0
1,gnu.trove.benchmark.MemoryUsage,0
1,gnu.trove.benchmark.MemoryUsage.MemoryComparator,0
1,gnu.trove.benchmark.Result,0
1,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener,0
1,com.opensymphony.oscache.plugins.clustersupport.com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1,0
1,com.opensymphony.oscache.base.algorithm.AbstractConcurrentReadCache,1
1,com.opensymphony.oscache.extra.CacheEntryEventListenerImpl,0
1,com.opensymphony.oscache.base.events.CacheEntryEventType,0
1,org.quilt.reg.Registry,0
1,org.quilt.reg.Registry.CmpArrays,0
1,org.quilt.reg.QuiltRegistry,0
1,org.quilt.reports.FmtSelector,0
1,org.quilt.cover.seg.Segment,0
1,org.quilt.cl.GraphTransformer,1
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer,0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer$1,0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.PrintXmlBean,0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.TableFrameXmlBean,0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.ZoomerXmlBean,0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.TableFrameControllerXmlBean,0
1,jparse.expr.BooleanLiteralAST,0
1,jparse.expr.ParenthesizedAST,0
1,jparse.expr.FloatLiteralAST,0
1,jparse.JavaLexer,1
1,net.sf.jmoney.io.MT940,1
1,net.sf.jmoney.io.MT940.CanceledException,0
1,net.sf.jmoney.io.MT940.MT940FileFilter,0
1,net.sf.jmoney.io.QIF,1
1,net.sf.jmoney.model.DoubleEntry,0
1,net.sf.jmoney.gui.MainFrame,1
1,org.javacc.utils.JavaFileGenerator,0
1,org.javacc.parser.CharacterRange,0
1,org.javacc.parser.ParseEngine,1
1,org.javacc.parser.NonTerminal,0
1,org.javacc.parser.RStringLiteral,1
1,org.javacc.parser.TokenProduction,0
1,org.javacc.parser.NfaState,1
1,net.sourceforge.jsxe.gui.OptionsDialog,1
1,net.sourceforge.jsxe.gui.OptionsDialog.PaneNameRenderer,0
1,net.sourceforge.jsxe.gui.EnhancedDialog,0
1,net.sourceforge.jsxe.gui.ActivityLogDialog,0
1,net.sourceforge.jsxe.jsXe,1
