1,net.sourceforge.ganttproject.io.GanttCSVExport.java:254,1
1,net.sourceforge.ganttproject.GanttProject.java:341,1
1,net.sourceforge.ganttproject.ResourceTreeTableModel.java:194,0
1,net.sourceforge.ganttproject.ResourceLoadGraphicArea.java:142,0
1,net.sourceforge.ganttproject.GanttTreeTable.java:1593,0
1,net.sourceforge.ganttproject.GanttTreeTableModel.java:284,1
1,net.sourceforge.ganttproject.GanttTreeTable.java:1114,0
1,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:962,1
1,net.sourceforge.ganttproject.chart.ChartModelResource.java:118,0
1,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:559,0
1,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:740,0
1,net.sourceforge.ganttproject.OSXAdapter.java:25,0
1,net.sourceforge.ganttproject.PluginPreferencesImpl.java:39,0
1,net.sourceforge.ganttproject.action.DeleteAssignmentAction.java:28,0
1,net.sourceforge.ganttproject.ResourceTreeTableModel.java:140,0
1,net.sourceforge.ganttproject.ResourceTreeImageGenerator.java:50,0
1,net.sourceforge.ganttproject.ResourceTreeTable.java:444,1
1,net.sourceforge.ganttproject.GanttTree2.java:1602,1
1,net.sourceforge.ganttproject.calendar.WeekendCalendarImpl.java:136,0
1,net.sourceforge.ganttproject.UIFacadeImpl.java:145,1
2,net.sourceforge.ganttproject.GanttOptions.java:318,1
2,net.sourceforge.ganttproject.gui.options.CSVSettingsPanel.java:96,1
2,net.sourceforge.ganttproject.GanttProject.java:909,0
2,net.sourceforge.ganttproject.GanttTreeTable.java:1388,0
2,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:526,0
2,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:559,0
2,net.sourceforge.ganttproject.GanttProject.java:1189,0
2,net.sourceforge.ganttproject.GanttResourcePanel.java:583,0
2,net.sourceforge.ganttproject.GanttTree2.java:654,0
2,net.sourceforge.ganttproject.GanttProject.java:2124,1
2,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:372,1
2,net.sourceforge.ganttproject.PluginPreferencesImpl.java:39,0
2,net.sourceforge.ganttproject.chart.TaskRendererImpl.java:475,0
2,net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer.java:235,0
2,net.sourceforge.ganttproject.chart.SimpleRenderedImage.java:492,0
2,net.sourceforge.ganttproject.chart.ChartHeaderImpl.java:142,0
2,net.sourceforge.ganttproject.action.GPAction.java:127,0
