13,org.eclipse.jdt.internal.codeassist.InternalCompletionContext.java;org.eclipse.jdt.core.CompletionContext.java,0
13,org.eclipse.jdt.internal.core.util.CodeAttribute.java;org.eclipse.jdt.internal.core.util.ClassFileAttribute.java,0
13,org.eclipse.jdt.internal.core.search.matching.ConstructorPattern.java;org.eclipse.jdt.internal.core.search.matching.JavaSearchPattern.java,1
13,org.eclipse.jdt.internal.core.JavaProjectElementInfo.java;org.eclipse.jdt.internal.core.OpenableElementInfo.java,1
13,org.eclipse.jdt.internal.core.JavaElementDelta.java;org.eclipse.jdt.internal.core.SimpleDelta.java,0
13,org.eclipse.jdt.internal.compiler.flow.NullInfoRegistry.java;org.eclipse.jdt.internal.compiler.flow.UnconditionalFlowInfo.java,0
13,org.eclipse.jdt.internal.compiler.ast.ParameterizedQualifiedTypeReference.java;org.eclipse.jdt.internal.compiler.ast.ArrayQualifiedTypeReference.java,0
13,org.eclipse.jdt.internal.compiler.ast.QualifiedAllocationExpression.java;org.eclipse.jdt.internal.compiler.ast.AllocationExpression.java,0
13,org.eclipse.jdt.internal.compiler.flow.LoopingFlowContext.java;org.eclipse.jdt.internal.compiler.flow.SwitchFlowContext.java,1
13,org.eclipse.jdt.internal.compiler.problem.ProblemReporter.java;org.eclipse.jdt.internal.compiler.problem.ProblemHandler.java,0
13,org.eclipse.jdt.internal.core.ClassFileInfo.java;org.eclipse.jdt.internal.core.OpenableElementInfo.java,0
13,org.eclipse.jdt.internal.core.SourceTypeElementInfo.java;org.eclipse.jdt.internal.core.AnnotatableInfo.java,1
13,org.eclipse.jdt.internal.core.OverflowingLRUCache.java;org.eclipse.jdt.internal.core.util.LRUCache.java,1
13,org.eclipse.jdt.core.dom.DefaultBindingResolver.java;org.eclipse.jdt.core.dom.BindingResolver.java,0
13,org.eclipse.jdt.core.dom.CompilationUnitResolver.java;org.eclipse.jdt.internal.compiler.Compiler.java,0
