11,org.apache.xerces.impl.dtd.models.MixedContentModel.java:40,1
11,org.apache.xerces.impl.xs.SchemaSymbols.java:29,0
11,org.apache.xerces.dom.NodeListCache.java:32,0
11,org.apache.xerces.parsers.SAXParser.java:35,1
11,org.apache.xerces.impl.xs.FilePathToURI.java:25,0
11,org.apache.xerces.impl.xs.traversers.XSAnnotationInfo.java:32,0
11,org.apache.xerces.jaxp.DefaultValidationErrorHandler.java:28,1
11,org.apache.xerces.impl.dv.xs.IntegerDV.java:32,1
11,org.apache.xerces.parsers.XMLGrammarParser.java:28,1
11,org.apache.xerces.jaxp.datatype.SerializedDuration.java:29,1
11,org.apache.xerces.impl.dv.XSFacets.java:35,0
11,org.apache.xerces.impl.xs.identity.UniqueOrKey.java:31,0
11,org.apache.xerces.parsers.SoftReferenceSymbolTableConfiguration.java:38,0
11,org.apache.xerces.jaxp.datatype.SerializedXMLGregorianCalendar.java:29,1
11,org.apache.xerces.impl.XML11NamespaceBinder.java:32,0
39,org.apache.xerces.jaxp.DefaultValidationErrorHandler.java:28,0
39,org.apache.xerces.impl.xs.SchemaSymbols.java:29,0
39,org.apache.xerces.impl.XML11NamespaceBinder.java:32,0
39,org.apache.xerces.parsers.SoftReferenceSymbolTableConfiguration.java:38,0
39,org.apache.xerces.parsers.SAXParser.java:35,0
39,org.apache.xerces.jaxp.datatype.SerializedXMLGregorianCalendar.java:29,1
39,org.apache.xerces.impl.dtd.models.MixedContentModel.java:40,0
39,org.apache.xerces.impl.dv.XSFacets.java:35,0
39,org.apache.xerces.jaxp.datatype.SerializedDuration.java:29,1
39,org.apache.xerces.dom.NodeListCache.java:32,0
39,org.apache.xerces.impl.dv.xs.IntegerDV.java:32,1
39,org.apache.xerces.impl.xs.traversers.XSAnnotationInfo.java:32,0
39,org.apache.xerces.impl.xs.identity.UniqueOrKey.java:31,0
39,org.apache.xerces.parsers.XMLGrammarParser.java:28,1
39,org.apache.xerces.impl.xs.FilePathToURI.java:25,0
