5,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:2264,0
5,org.apache.xerces.xni.QName.java:167,1
5,org.apache.xerces.impl.xs.opti.SchemaDOM.java:393,0
5,org.apache.xerces.impl.xpath.regex.Token.java:260,1
5,org.apache.xerces.impl.xs.opti.SchemaDOM.java:406,0
5,org.apache.xerces.impl.xpath.regex.RegularExpression.java:782,0
5,org.apache.xerces.impl.xs.opti.SchemaDOM.java:376,0
5,org.apache.xerces.impl.xs.opti.SchemaDOM.java:390,0
5,org.apache.xerces.impl.xs.XSComplexTypeDecl.java:208,0
5,org.apache.xerces.parsers.AbstractSAXParser.java:921,1
5,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:888,1
5,org.apache.xerces.impl.dtd.models.DFAContentModel.java:734,0
5,org.apache.xerces.util.StAXInputSource.java:84,1
5,org.apache.xerces.impl.xs.identity.IdentityConstraint.java:153,1
5,org.apache.xerces.impl.xs.models.XSCMLeaf.java:101,0
6,org.apache.xerces.impl.dtd.models.DFAContentModel.java:734,1
6,org.apache.xerces.impl.xs.opti.SchemaDOM.java:393,1
6,org.apache.xerces.util.StAXInputSource.java:84,1
6,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:888,1
6,org.apache.xerces.parsers.AbstractSAXParser.java:921,1
6,org.apache.xerces.impl.xpath.regex.Token.java:260,1
6,org.apache.xerces.impl.xs.opti.SchemaDOM.java:406,1
6,org.apache.xerces.xni.QName.java:167,1
6,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:2264,0
6,org.apache.xerces.impl.xs.models.XSCMLeaf.java:101,1
6,org.apache.xerces.impl.xs.identity.IdentityConstraint.java:153,0
6,org.apache.xerces.impl.xs.opti.SchemaDOM.java:376,1
6,org.apache.xerces.impl.xs.XSComplexTypeDecl.java:208,1
6,org.apache.xerces.impl.xpath.regex.RegularExpression.java:782,0
6,org.apache.xerces.impl.xs.opti.SchemaDOM.java:390,1
53,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:888,0
53,org.apache.xerces.util.StAXInputSource.java:84,1
53,org.apache.xerces.impl.xpath.regex.Token.java:260,0
53,org.apache.xerces.impl.xs.opti.SchemaDOM.java:393,0
53,org.apache.xerces.impl.xs.XSComplexTypeDecl.java:208,1
53,org.apache.xerces.parsers.AbstractSAXParser.java:921,0
53,org.apache.xerces.impl.xs.models.XSCMLeaf.java:101,0
53,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:2264,0
53,org.apache.xerces.impl.xs.opti.SchemaDOM.java:376,0
53,org.apache.xerces.impl.xs.opti.SchemaDOM.java:390,0
53,org.apache.xerces.impl.xs.identity.IdentityConstraint.java:153,0
53,org.apache.xerces.impl.xpath.regex.RegularExpression.java:782,1
53,org.apache.xerces.xni.QName.java:167,0
53,org.apache.xerces.impl.dtd.models.DFAContentModel.java:734,0
53,org.apache.xerces.impl.xs.opti.SchemaDOM.java:406,0
55,org.apache.xerces.impl.xs.models.XSCMLeaf.java:101,0
55,org.apache.xerces.impl.xpath.regex.Token.java:260,0
55,org.apache.xerces.impl.xs.XSComplexTypeDecl.java:208,1
55,org.apache.xerces.impl.xs.opti.SchemaDOM.java:406,1
55,org.apache.xerces.impl.xpath.regex.RegularExpression.java:782,1
55,org.apache.xerces.impl.xs.opti.SchemaDOM.java:376,0
55,org.apache.xerces.impl.xs.opti.SchemaDOM.java:393,0
55,org.apache.xerces.impl.xs.opti.SchemaDOM.java:390,1
55,org.apache.xerces.parsers.AbstractSAXParser.java:921,0
55,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:888,1
55,org.apache.xerces.xni.QName.java:167,0
55,org.apache.xerces.util.StAXInputSource.java:84,1
55,org.apache.xerces.impl.xs.identity.IdentityConstraint.java:153,1
55,org.apache.xerces.impl.dtd.models.DFAContentModel.java:734,1
55,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:2264,1
58,org.apache.xerces.impl.xs.identity.IdentityConstraint.java:153,1
58,org.apache.xerces.util.StAXInputSource.java:84,1
58,org.apache.xerces.impl.dtd.models.DFAContentModel.java:734,0
58,org.apache.xerces.impl.xs.XSComplexTypeDecl.java:208,0
58,org.apache.xerces.impl.xs.opti.SchemaDOM.java:390,0
