46,org.apache.xerces.impl.xs.XMLSchemaValidator.java:398,0
46,org.apache.xerces.jaxp.datatype.DatatypeFactoryImpl.java:326,1
46,org.apache.xerces.impl.dv.XSSimpleType.java:35,1
46,org.apache.xerces.parsers.AbstractDOMParser.java:86,1
46,org.apache.xerces.dom.events.MouseEventImpl.java:86,1
46,org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl.java:531,1
46,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.java:71,1
46,org.apache.xerces.dom.NodeImpl.java:82,1
46,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.java:938,1
46,org.apache.xerces.jaxp.datatype.DurationImpl.java:299,1
46,org.apache.xerces.impl.xs.traversers.XSAttributeChecker.java:70,1
46,org.apache.xerces.dom3.as.ASDataType.java:22,1
46,org.apache.xerces.impl.XMLEntityManager.java:92,0
46,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:321,1
46,org.apache.xerces.impl.dtd.DTDGrammar.java:63,0
47,org.apache.xerces.impl.xs.XMLSchemaValidator.java:398,1
47,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:321,0
47,org.apache.xerces.jaxp.datatype.DatatypeFactoryImpl.java:326,1
47,org.apache.xerces.dom.NodeImpl.java:82,1
47,org.apache.xerces.impl.dv.XSSimpleType.java:35,1
47,org.apache.xerces.jaxp.datatype.DurationImpl.java:299,0
47,org.apache.xerces.impl.XMLEntityManager.java:92,1
47,org.apache.xerces.impl.dtd.DTDGrammar.java:63,1
47,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.java:938,1
47,org.apache.xerces.dom.events.MouseEventImpl.java:86,1
47,org.apache.xerces.parsers.AbstractDOMParser.java:86,0
47,org.apache.xerces.dom3.as.ASDataType.java:22,0
47,org.apache.xerces.impl.xs.traversers.XSAttributeChecker.java:70,1
47,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.java:71,1
47,org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl.java:531,0
49,org.apache.xerces.dom.events.MouseEventImpl.java:86,0
49,org.apache.xerces.dom3.as.ASDataType.java:22,1
49,org.apache.xerces.parsers.AbstractDOMParser.java:86,0
49,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.java:938,0
49,org.apache.xerces.impl.xs.traversers.XSAttributeChecker.java:70,0
49,org.apache.xerces.impl.xs.XMLSchemaValidator.java:398,1
49,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl.java:321,0
